name,acceleration,origin,horsepower,cylinders,year,mpg,weight,displacement
chevrolet_chevelle_malibu,12.0,1.0,130,8.0,70.0,18.0,3504.0,307.0
buick_skylark_320,11.5,1.0,165,8.0,70.0,15.0,3693.0,350.0
plymouth_satellite,11.0,1.0,150,8.0,70.0,18.0,3436.0,318.0
amc_rebel_sst,12.0,1.0,150,8.0,70.0,16.0,3433.0,304.0
ford_torino,10.5,1.0,140,8.0,70.0,17.0,3449.0,302.0
ford_galaxie_500,10.0,1.0,198,8.0,70.0,15.0,4341.0,429.0
chevrolet_impala,9.0,1.0,220,8.0,70.0,14.0,4354.0,454.0
plymouth_fury_iii,8.5,1.0,215,8.0,70.0,14.0,4312.0,440.0
pontiac_catalina,10.0,1.0,225,8.0,70.0,14.0,4425.0,455.0
amc_ambassador_dpl,8.5,1.0,190,8.0,70.0,15.0,3850.0,390.0
dodge_challenger_se,10.0,1.0,170,8.0,70.0,15.0,3563.0,383.0
plymouth_'cuda_340,8.0,1.0,160,8.0,70.0,14.0,3609.0,340.0
chevrolet_monte_carlo,9.5,1.0,150,8.0,70.0,15.0,3761.0,400.0
buick_estate_wagon_(sw),10.0,1.0,225,8.0,70.0,14.0,3086.0,455.0
toyota_corona_mark_ii,15.0,3.0,95,4.0,70.0,24.0,2372.0,113.0
plymouth_duster,15.5,1.0,95,6.0,70.0,22.0,2833.0,198.0
amc_hornet,15.5,1.0,97,6.0,70.0,18.0,2774.0,199.0
ford_maverick,16.0,1.0,85,6.0,70.0,21.0,2587.0,200.0
datsun_pl510,14.5,3.0,88,4.0,70.0,27.0,2130.0,97.0
volkswagen_1131_deluxe_sedan,20.5,2.0,46,4.0,70.0,26.0,1835.0,97.0
peugeot_504,17.5,2.0,87,4.0,70.0,25.0,2672.0,110.0
audi_100_ls,14.5,2.0,90,4.0,70.0,24.0,2430.0,107.0
saab_99e,17.5,2.0,95,4.0,70.0,25.0,2375.0,104.0
bmw_2002,12.5,2.0,113,4.0,70.0,26.0,2234.0,121.0
amc_gremlin,15.0,1.0,90,6.0,70.0,21.0,2648.0,199.0
ford_f250,14.0,1.0,215,8.0,70.0,10.0,4615.0,360.0
chevy_c20,15.0,1.0,200,8.0,70.0,10.0,4376.0,307.0
dodge_d200,13.5,1.0,210,8.0,70.0,11.0,4382.0,318.0
hi_1200d,18.5,1.0,193,8.0,70.0,9.0,4732.0,304.0
datsun_pl510,14.5,3.0,88,4.0,71.0,27.0,2130.0,97.0
chevrolet_vega_2300,15.5,1.0,90,4.0,71.0,28.0,2264.0,140.0
toyota_corona,14.0,3.0,95,4.0,71.0,25.0,2228.0,113.0
ford_pinto,19.0,1.0,?,4.0,71.0,25.0,2046.0,98.0
amc_gremlin,13.0,1.0,100,6.0,71.0,19.0,2634.0,232.0
plymouth_satellite_custom,15.5,1.0,105,6.0,71.0,16.0,3439.0,225.0
chevrolet_chevelle_malibu,15.5,1.0,100,6.0,71.0,17.0,3329.0,250.0
ford_torino_500,15.5,1.0,88,6.0,71.0,19.0,3302.0,250.0
amc_matador,15.5,1.0,100,6.0,71.0,18.0,3288.0,232.0
chevrolet_impala,12.0,1.0,165,8.0,71.0,14.0,4209.0,350.0
pontiac_catalina_brougham,11.5,1.0,175,8.0,71.0,14.0,4464.0,400.0
ford_galaxie_500,13.5,1.0,153,8.0,71.0,14.0,4154.0,351.0
plymouth_fury_iii,13.0,1.0,150,8.0,71.0,14.0,4096.0,318.0
dodge_monaco_(sw),11.5,1.0,180,8.0,71.0,12.0,4955.0,383.0
ford_country_squire_(sw),12.0,1.0,170,8.0,71.0,13.0,4746.0,400.0
pontiac_safari_(sw),12.0,1.0,175,8.0,71.0,13.0,5140.0,400.0
amc_hornet_sportabout_(sw),13.5,1.0,110,6.0,71.0,18.0,2962.0,258.0
chevrolet_vega_(sw),19.0,1.0,72,4.0,71.0,22.0,2408.0,140.0
pontiac_firebird,15.0,1.0,100,6.0,71.0,19.0,3282.0,250.0
ford_mustang,14.5,1.0,88,6.0,71.0,18.0,3139.0,250.0
mercury_capri_2000,14.0,1.0,86,4.0,71.0,23.0,2220.0,122.0
opel_1900,14.0,2.0,90,4.0,71.0,28.0,2123.0,116.0
peugeot_304,19.5,2.0,70,4.0,71.0,30.0,2074.0,79.0
fiat_124b,14.5,2.0,76,4.0,71.0,30.0,2065.0,88.0
toyota_corolla_1200,19.0,3.0,65,4.0,71.0,31.0,1773.0,71.0
datsun_1200,18.0,3.0,69,4.0,71.0,35.0,1613.0,72.0
volkswagen_model_111,19.0,2.0,60,4.0,71.0,27.0,1834.0,97.0
plymouth_cricket,20.5,1.0,70,4.0,71.0,26.0,1955.0,91.0
toyota_corona_hardtop,15.5,3.0,95,4.0,72.0,24.0,2278.0,113.0
dodge_colt_hardtop,17.0,1.0,80,4.0,72.0,25.0,2126.0,97.5
volkswagen_type_3,23.5,2.0,54,4.0,72.0,23.0,2254.0,97.0
chevrolet_vega,19.5,1.0,90,4.0,72.0,20.0,2408.0,140.0
ford_pinto_runabout,16.5,1.0,86,4.0,72.0,21.0,2226.0,122.0
chevrolet_impala,12.0,1.0,165,8.0,72.0,13.0,4274.0,350.0
pontiac_catalina,12.0,1.0,175,8.0,72.0,14.0,4385.0,400.0
plymouth_fury_iii,13.5,1.0,150,8.0,72.0,15.0,4135.0,318.0
ford_galaxie_500,13.0,1.0,153,8.0,72.0,14.0,4129.0,351.0
amc_ambassador_sst,11.5,1.0,150,8.0,72.0,17.0,3672.0,304.0
mercury_marquis,11.0,1.0,208,8.0,72.0,11.0,4633.0,429.0
buick_lesabre_custom,13.5,1.0,155,8.0,72.0,13.0,4502.0,350.0
oldsmobile_delta_88_royale,13.5,1.0,160,8.0,72.0,12.0,4456.0,350.0
chrysler_newport_royal,12.5,1.0,190,8.0,72.0,13.0,4422.0,400.0
mazda_rx2_coupe,13.5,3.0,97,3.0,72.0,19.0,2330.0,70.0
amc_matador_(sw),12.5,1.0,150,8.0,72.0,15.0,3892.0,304.0
chevrolet_chevelle_concours_(sw),14.0,1.0,130,8.0,72.0,13.0,4098.0,307.0
ford_gran_torino_(sw),16.0,1.0,140,8.0,72.0,13.0,4294.0,302.0
plymouth_satellite_custom_(sw),14.0,1.0,150,8.0,72.0,14.0,4077.0,318.0
volvo_145e_(sw),14.5,2.0,112,4.0,72.0,18.0,2933.0,121.0
volkswagen_411_(sw),18.0,2.0,76,4.0,72.0,22.0,2511.0,121.0
peugeot_504_(sw),19.5,2.0,87,4.0,72.0,21.0,2979.0,120.0
renault_12_(sw),18.0,2.0,69,4.0,72.0,26.0,2189.0,96.0
ford_pinto_(sw),16.0,1.0,86,4.0,72.0,22.0,2395.0,122.0
datsun_510_(sw),17.0,3.0,92,4.0,72.0,28.0,2288.0,97.0
toyouta_corona_mark_ii_(sw),14.5,3.0,97,4.0,72.0,23.0,2506.0,120.0
dodge_colt_(sw),15.0,1.0,80,4.0,72.0,28.0,2164.0,98.0
toyota_corolla_1600_(sw),16.5,3.0,88,4.0,72.0,27.0,2100.0,97.0
buick_century_350,13.0,1.0,175,8.0,73.0,13.0,4100.0,350.0
amc_matador,11.5,1.0,150,8.0,73.0,14.0,3672.0,304.0
chevrolet_malibu,13.0,1.0,145,8.0,73.0,13.0,3988.0,350.0
ford_gran_torino,14.5,1.0,137,8.0,73.0,14.0,4042.0,302.0
dodge_coronet_custom,12.5,1.0,150,8.0,73.0,15.0,3777.0,318.0
mercury_marquis_brougham,11.5,1.0,198,8.0,73.0,12.0,4952.0,429.0
chevrolet_caprice_classic,12.0,1.0,150,8.0,73.0,13.0,4464.0,400.0
ford_ltd,13.0,1.0,158,8.0,73.0,13.0,4363.0,351.0
plymouth_fury_gran_sedan,14.5,1.0,150,8.0,73.0,14.0,4237.0,318.0
chrysler_new_yorker_brougham,11.0,1.0,215,8.0,73.0,13.0,4735.0,440.0
buick_electra_225_custom,11.0,1.0,225,8.0,73.0,12.0,4951.0,455.0
amc_ambassador_brougham,11.0,1.0,175,8.0,73.0,13.0,3821.0,360.0
plymouth_valiant,16.5,1.0,105,6.0,73.0,18.0,3121.0,225.0
chevrolet_nova_custom,18.0,1.0,100,6.0,73.0,16.0,3278.0,250.0
amc_hornet,16.0,1.0,100,6.0,73.0,18.0,2945.0,232.0
ford_maverick,16.5,1.0,88,6.0,73.0,18.0,3021.0,250.0
plymouth_duster,16.0,1.0,95,6.0,73.0,23.0,2904.0,198.0
volkswagen_super_beetle,21.0,2.0,46,4.0,73.0,26.0,1950.0,97.0
chevrolet_impala,14.0,1.0,150,8.0,73.0,11.0,4997.0,400.0
ford_country,12.5,1.0,167,8.0,73.0,12.0,4906.0,400.0
plymouth_custom_suburb,13.0,1.0,170,8.0,73.0,13.0,4654.0,360.0
oldsmobile_vista_cruiser,12.5,1.0,180,8.0,73.0,12.0,4499.0,350.0
amc_gremlin,15.0,1.0,100,6.0,73.0,18.0,2789.0,232.0
toyota_carina,19.0,3.0,88,4.0,73.0,20.0,2279.0,97.0
chevrolet_vega,19.5,1.0,72,4.0,73.0,21.0,2401.0,140.0
datsun_610,16.5,3.0,94,4.0,73.0,22.0,2379.0,108.0
maxda_rx3,13.5,3.0,90,3.0,73.0,18.0,2124.0,70.0
ford_pinto,18.5,1.0,85,4.0,73.0,19.0,2310.0,122.0
mercury_capri_v6,14.0,1.0,107,6.0,73.0,21.0,2472.0,155.0
fiat_124_sport_coupe,15.5,2.0,90,4.0,73.0,26.0,2265.0,98.0
chevrolet_monte_carlo_s,13.0,1.0,145,8.0,73.0,15.0,4082.0,350.0
pontiac_grand_prix,9.5,1.0,230,8.0,73.0,16.0,4278.0,400.0
fiat_128,19.5,2.0,49,4.0,73.0,29.0,1867.0,68.0
opel_manta,15.5,2.0,75,4.0,73.0,24.0,2158.0,116.0
audi_100ls,14.0,2.0,91,4.0,73.0,20.0,2582.0,114.0
volvo_144ea,15.5,2.0,112,4.0,73.0,19.0,2868.0,121.0
dodge_dart_custom,11.0,1.0,150,8.0,73.0,15.0,3399.0,318.0
saab_99le,14.0,2.0,110,4.0,73.0,24.0,2660.0,121.0
toyota_mark_ii,13.5,3.0,122,6.0,73.0,20.0,2807.0,156.0
oldsmobile_omega,11.0,1.0,180,8.0,73.0,11.0,3664.0,350.0
plymouth_duster,16.5,1.0,95,6.0,74.0,20.0,3102.0,198.0
ford_maverick,17.0,1.0,?,6.0,74.0,21.0,2875.0,200.0
amc_hornet,16.0,1.0,100,6.0,74.0,19.0,2901.0,232.0
chevrolet_nova,17.0,1.0,100,6.0,74.0,15.0,3336.0,250.0
datsun_b210,19.0,3.0,67,4.0,74.0,31.0,1950.0,79.0
ford_pinto,16.5,1.0,80,4.0,74.0,26.0,2451.0,122.0
toyota_corolla_1200,21.0,3.0,65,4.0,74.0,32.0,1836.0,71.0
chevrolet_vega,17.0,1.0,75,4.0,74.0,25.0,2542.0,140.0
chevrolet_chevelle_malibu_classic,17.0,1.0,100,6.0,74.0,16.0,3781.0,250.0
amc_matador,18.0,1.0,110,6.0,74.0,16.0,3632.0,258.0
plymouth_satellite_sebring,16.5,1.0,105,6.0,74.0,18.0,3613.0,225.0
ford_gran_torino,14.0,1.0,140,8.0,74.0,16.0,4141.0,302.0
buick_century_luxus_(sw),14.5,1.0,150,8.0,74.0,13.0,4699.0,350.0
dodge_coronet_custom_(sw),13.5,1.0,150,8.0,74.0,14.0,4457.0,318.0
ford_gran_torino_(sw),16.0,1.0,140,8.0,74.0,14.0,4638.0,302.0
amc_matador_(sw),15.5,1.0,150,8.0,74.0,14.0,4257.0,304.0
audi_fox,16.5,2.0,83,4.0,74.0,29.0,2219.0,98.0
volkswagen_dasher,15.5,2.0,67,4.0,74.0,26.0,1963.0,79.0
opel_manta,14.5,2.0,78,4.0,74.0,26.0,2300.0,97.0
toyota_corona,16.5,3.0,52,4.0,74.0,31.0,1649.0,76.0
datsun_710,19.0,3.0,61,4.0,74.0,32.0,2003.0,83.0
dodge_colt,14.5,1.0,75,4.0,74.0,28.0,2125.0,90.0
fiat_128,15.5,2.0,75,4.0,74.0,24.0,2108.0,90.0
fiat_124_tc,14.0,2.0,75,4.0,74.0,26.0,2246.0,116.0
honda_civic,15.0,3.0,97,4.0,74.0,24.0,2489.0,120.0
subaru,15.5,3.0,93,4.0,74.0,26.0,2391.0,108.0
fiat_x1.9,16.0,2.0,67,4.0,74.0,31.0,2000.0,79.0
plymouth_valiant_custom,16.0,1.0,95,6.0,75.0,19.0,3264.0,225.0
chevrolet_nova,16.0,1.0,105,6.0,75.0,18.0,3459.0,250.0
mercury_monarch,21.0,1.0,72,6.0,75.0,15.0,3432.0,250.0
ford_maverick,19.5,1.0,72,6.0,75.0,15.0,3158.0,250.0
pontiac_catalina,11.5,1.0,170,8.0,75.0,16.0,4668.0,400.0
chevrolet_bel_air,14.0,1.0,145,8.0,75.0,15.0,4440.0,350.0
plymouth_grand_fury,14.5,1.0,150,8.0,75.0,16.0,4498.0,318.0
ford_ltd,13.5,1.0,148,8.0,75.0,14.0,4657.0,351.0
buick_century,21.0,1.0,110,6.0,75.0,17.0,3907.0,231.0
chevroelt_chevelle_malibu,18.5,1.0,105,6.0,75.0,16.0,3897.0,250.0
amc_matador,19.0,1.0,110,6.0,75.0,15.0,3730.0,258.0
plymouth_fury,19.0,1.0,95,6.0,75.0,18.0,3785.0,225.0
buick_skyhawk,15.0,1.0,110,6.0,75.0,21.0,3039.0,231.0
chevrolet_monza_2+2,13.5,1.0,110,8.0,75.0,20.0,3221.0,262.0
ford_mustang_ii,12.0,1.0,129,8.0,75.0,13.0,3169.0,302.0
toyota_corolla,16.0,3.0,75,4.0,75.0,29.0,2171.0,97.0
ford_pinto,17.0,1.0,83,4.0,75.0,23.0,2639.0,140.0
amc_gremlin,16.0,1.0,100,6.0,75.0,20.0,2914.0,232.0
pontiac_astro,18.5,1.0,78,4.0,75.0,23.0,2592.0,140.0
toyota_corona,13.5,3.0,96,4.0,75.0,24.0,2702.0,134.0
volkswagen_dasher,16.5,2.0,71,4.0,75.0,25.0,2223.0,90.0
datsun_710,17.0,3.0,97,4.0,75.0,24.0,2545.0,119.0
ford_pinto,14.5,1.0,97,6.0,75.0,18.0,2984.0,171.0
volkswagen_rabbit,14.0,2.0,70,4.0,75.0,29.0,1937.0,90.0
amc_pacer,17.0,1.0,90,6.0,75.0,19.0,3211.0,232.0
audi_100ls,15.0,2.0,95,4.0,75.0,23.0,2694.0,115.0
peugeot_504,17.0,2.0,88,4.0,75.0,23.0,2957.0,120.0
volvo_244dl,14.5,2.0,98,4.0,75.0,22.0,2945.0,121.0
saab_99le,13.5,2.0,115,4.0,75.0,25.0,2671.0,121.0
honda_civic_cvcc,17.5,3.0,53,4.0,75.0,33.0,1795.0,91.0
fiat_131,15.5,2.0,86,4.0,76.0,28.0,2464.0,107.0
opel_1900,16.9,2.0,81,4.0,76.0,25.0,2220.0,116.0
capri_ii,14.9,1.0,92,4.0,76.0,25.0,2572.0,140.0
dodge_colt,17.7,1.0,79,4.0,76.0,26.0,2255.0,98.0
renault_12tl,15.3,2.0,83,4.0,76.0,27.0,2202.0,101.0
chevrolet_chevelle_malibu_classic,13.0,1.0,140,8.0,76.0,17.5,4215.0,305.0
dodge_coronet_brougham,13.0,1.0,150,8.0,76.0,16.0,4190.0,318.0
amc_matador,13.9,1.0,120,8.0,76.0,15.5,3962.0,304.0
ford_gran_torino,12.8,1.0,152,8.0,76.0,14.5,4215.0,351.0
plymouth_valiant,15.4,1.0,100,6.0,76.0,22.0,3233.0,225.0
chevrolet_nova,14.5,1.0,105,6.0,76.0,22.0,3353.0,250.0
ford_maverick,17.6,1.0,81,6.0,76.0,24.0,3012.0,200.0
amc_hornet,17.6,1.0,90,6.0,76.0,22.5,3085.0,232.0
chevrolet_chevette,22.2,1.0,52,4.0,76.0,29.0,2035.0,85.0
chevrolet_woody,22.1,1.0,60,4.0,76.0,24.5,2164.0,98.0
vw_rabbit,14.2,2.0,70,4.0,76.0,29.0,1937.0,90.0
honda_civic,17.4,3.0,53,4.0,76.0,33.0,1795.0,91.0
