name,acceleration,origin,horsepower,cylinders,year,mpg,weight,displacement
dodge_aspen_se,17.7,1.0,100,6.0,76.0,20.0,3651.0,225.0
ford_granada_ghia,21.0,1.0,78,6.0,76.0,18.0,3574.0,250.0
pontiac_ventura_sj,16.2,1.0,110,6.0,76.0,18.5,3645.0,250.0
amc_pacer_d/l,17.8,1.0,95,6.0,76.0,17.5,3193.0,258.0
volkswagen_rabbit,12.2,2.0,71,4.0,76.0,29.5,1825.0,97.0
datsun_b-210,17.0,3.0,70,4.0,76.0,32.0,1990.0,85.0
toyota_corolla,16.4,3.0,75,4.0,76.0,28.0,2155.0,97.0
ford_pinto,13.6,1.0,72,4.0,76.0,26.5,2565.0,140.0
volvo_245,15.7,2.0,102,4.0,76.0,20.0,3150.0,130.0
plymouth_volare_premier_v8,13.2,1.0,150,8.0,76.0,13.0,3940.0,318.0
peugeot_504,21.9,2.0,88,4.0,76.0,19.0,3270.0,120.0
toyota_mark_ii,15.5,3.0,108,6.0,76.0,19.0,2930.0,156.0
mercedes-benz_280s,16.7,2.0,120,6.0,76.0,16.5,3820.0,168.0
cadillac_seville,12.1,1.0,180,8.0,76.0,16.5,4380.0,350.0
chevy_c10,12.0,1.0,145,8.0,76.0,13.0,4055.0,350.0
ford_f108,15.0,1.0,130,8.0,76.0,13.0,3870.0,302.0
dodge_d100,14.0,1.0,150,8.0,76.0,13.0,3755.0,318.0
honda_accord_cvcc,18.5,3.0,68,4.0,77.0,31.5,2045.0,98.0
buick_opel_isuzu_deluxe,14.8,1.0,80,4.0,77.0,30.0,2155.0,111.0
renault_5_gtl,18.6,2.0,58,4.0,77.0,36.0,1825.0,79.0
plymouth_arrow_gs,15.5,1.0,96,4.0,77.0,25.5,2300.0,122.0
datsun_f-10_hatchback,16.8,3.0,70,4.0,77.0,33.5,1945.0,85.0
chevrolet_caprice_classic,12.5,1.0,145,8.0,77.0,17.5,3880.0,305.0
oldsmobile_cutlass_supreme,19.0,1.0,110,8.0,77.0,17.0,4060.0,260.0
dodge_monaco_brougham,13.7,1.0,145,8.0,77.0,15.5,4140.0,318.0
mercury_cougar_brougham,14.9,1.0,130,8.0,77.0,15.0,4295.0,302.0
chevrolet_concours,16.4,1.0,110,6.0,77.0,17.5,3520.0,250.0
buick_skylark,16.9,1.0,105,6.0,77.0,20.5,3425.0,231.0
plymouth_volare_custom,17.7,1.0,100,6.0,77.0,19.0,3630.0,225.0
ford_granada,19.0,1.0,98,6.0,77.0,18.5,3525.0,250.0
pontiac_grand_prix_lj,11.1,1.0,180,8.0,77.0,16.0,4220.0,400.0
chevrolet_monte_carlo_landau,11.4,1.0,170,8.0,77.0,15.5,4165.0,350.0
chrysler_cordoba,12.2,1.0,190,8.0,77.0,15.5,4325.0,400.0
ford_thunderbird,14.5,1.0,149,8.0,77.0,16.0,4335.0,351.0
volkswagen_rabbit_custom,14.5,2.0,78,4.0,77.0,29.0,1940.0,97.0
pontiac_sunbird_coupe,16.0,1.0,88,4.0,77.0,24.5,2740.0,151.0
toyota_corolla_liftback,18.2,3.0,75,4.0,77.0,26.0,2265.0,97.0
ford_mustang_ii_2+2,15.8,1.0,89,4.0,77.0,25.5,2755.0,140.0
chevrolet_chevette,17.0,1.0,63,4.0,77.0,30.5,2051.0,98.0
dodge_colt_m/m,15.9,1.0,83,4.0,77.0,33.5,2075.0,98.0
subaru_dl,16.4,3.0,67,4.0,77.0,30.0,1985.0,97.0
volkswagen_dasher,14.1,2.0,78,4.0,77.0,30.5,2190.0,97.0
datsun_810,14.5,3.0,97,6.0,77.0,22.0,2815.0,146.0
bmw_320i,12.8,2.0,110,4.0,77.0,21.5,2600.0,121.0
mazda_rx-4,13.5,3.0,110,3.0,77.0,21.5,2720.0,80.0
volkswagen_rabbit_custom_diesel,21.5,2.0,48,4.0,78.0,43.1,1985.0,90.0
ford_fiesta,14.4,1.0,66,4.0,78.0,36.1,1800.0,98.0
mazda_glc_deluxe,19.4,3.0,52,4.0,78.0,32.8,1985.0,78.0
datsun_b210_gx,18.6,3.0,70,4.0,78.0,39.4,2070.0,85.0
honda_civic_cvcc,16.4,3.0,60,4.0,78.0,36.1,1800.0,91.0
oldsmobile_cutlass_salon_brougham,15.5,1.0,110,8.0,78.0,19.9,3365.0,260.0
dodge_diplomat,13.2,1.0,140,8.0,78.0,19.4,3735.0,318.0
mercury_monarch_ghia,12.8,1.0,139,8.0,78.0,20.2,3570.0,302.0
pontiac_phoenix_lj,19.2,1.0,105,6.0,78.0,19.2,3535.0,231.0
chevrolet_malibu,18.2,1.0,95,6.0,78.0,20.5,3155.0,200.0
ford_fairmont_(auto),15.8,1.0,85,6.0,78.0,20.2,2965.0,200.0
ford_fairmont_(man),15.4,1.0,88,4.0,78.0,25.1,2720.0,140.0
plymouth_volare,17.2,1.0,100,6.0,78.0,20.5,3430.0,225.0
amc_concord,17.2,1.0,90,6.0,78.0,19.4,3210.0,232.0
buick_century_special,15.8,1.0,105,6.0,78.0,20.6,3380.0,231.0
mercury_zephyr,16.7,1.0,85,6.0,78.0,20.8,3070.0,200.0
dodge_aspen,18.7,1.0,110,6.0,78.0,18.6,3620.0,225.0
amc_concord_d/l,15.1,1.0,120,6.0,78.0,18.1,3410.0,258.0
chevrolet_monte_carlo_landau,13.2,1.0,145,8.0,78.0,19.2,3425.0,305.0
buick_regal_sport_coupe_(turbo),13.4,1.0,165,6.0,78.0,17.7,3445.0,231.0
ford_futura,11.2,1.0,139,8.0,78.0,18.1,3205.0,302.0
dodge_magnum_xe,13.7,1.0,140,8.0,78.0,17.5,4080.0,318.0
chevrolet_chevette,16.5,1.0,68,4.0,78.0,30.0,2155.0,98.0
toyota_corona,14.2,3.0,95,4.0,78.0,27.5,2560.0,134.0
datsun_510,14.7,3.0,97,4.0,78.0,27.2,2300.0,119.0
dodge_omni,14.5,1.0,75,4.0,78.0,30.9,2230.0,105.0
toyota_celica_gt_liftback,14.8,3.0,95,4.0,78.0,21.1,2515.0,134.0
plymouth_sapporo,16.7,1.0,105,4.0,78.0,23.2,2745.0,156.0
oldsmobile_starfire_sx,17.6,1.0,85,4.0,78.0,23.8,2855.0,151.0
datsun_200-sx,14.9,3.0,97,4.0,78.0,23.9,2405.0,119.0
audi_5000,15.9,2.0,103,5.0,78.0,20.3,2830.0,131.0
volvo_264gl,13.6,2.0,125,6.0,78.0,17.0,3140.0,163.0
saab_99gle,15.7,2.0,115,4.0,78.0,21.6,2795.0,121.0
peugeot_604sl,15.8,2.0,133,6.0,78.0,16.2,3410.0,163.0
volkswagen_scirocco,14.9,2.0,71,4.0,78.0,31.5,1990.0,89.0
honda_accord_lx,16.6,3.0,68,4.0,78.0,29.5,2135.0,98.0
pontiac_lemans_v6,15.4,1.0,115,6.0,79.0,21.5,3245.0,231.0
mercury_zephyr_6,18.2,1.0,85,6.0,79.0,19.8,2990.0,200.0
ford_fairmont_4,17.3,1.0,88,4.0,79.0,22.3,2890.0,140.0
amc_concord_dl_6,18.2,1.0,90,6.0,79.0,20.2,3265.0,232.0
dodge_aspen_6,16.6,1.0,110,6.0,79.0,20.6,3360.0,225.0
chevrolet_caprice_classic,15.4,1.0,130,8.0,79.0,17.0,3840.0,305.0
ford_ltd_landau,13.4,1.0,129,8.0,79.0,17.6,3725.0,302.0
mercury_grand_marquis,13.2,1.0,138,8.0,79.0,16.5,3955.0,351.0
dodge_st._regis,15.2,1.0,135,8.0,79.0,18.2,3830.0,318.0
buick_estate_wagon_(sw),14.9,1.0,155,8.0,79.0,16.9,4360.0,350.0
ford_country_squire_(sw),14.3,1.0,142,8.0,79.0,15.5,4054.0,351.0
chevrolet_malibu_classic_(sw),15.0,1.0,125,8.0,79.0,19.2,3605.0,267.0
chrysler_lebaron_town_@_country_(sw),13.0,1.0,150,8.0,79.0,18.5,3940.0,360.0
vw_rabbit_custom,14.0,2.0,71,4.0,79.0,31.9,1925.0,89.0
maxda_glc_deluxe,15.2,3.0,65,4.0,79.0,34.1,1975.0,86.0
dodge_colt_hatchback_custom,14.4,1.0,80,4.0,79.0,35.7,1915.0,98.0
amc_spirit_dl,15.0,1.0,80,4.0,79.0,27.4,2670.0,121.0
mercedes_benz_300d,20.1,2.0,77,5.0,79.0,25.4,3530.0,183.0
cadillac_eldorado,17.4,1.0,125,8.0,79.0,23.0,3900.0,350.0
peugeot_504,24.8,2.0,71,4.0,79.0,27.2,3190.0,141.0
oldsmobile_cutlass_salon_brougham,22.2,1.0,90,8.0,79.0,23.9,3420.0,260.0
plymouth_horizon,13.2,1.0,70,4.0,79.0,34.2,2200.0,105.0
plymouth_horizon_tc3,14.9,1.0,70,4.0,79.0,34.5,2150.0,105.0
datsun_210,19.2,3.0,65,4.0,79.0,31.8,2020.0,85.0
fiat_strada_custom,14.7,2.0,69,4.0,79.0,37.3,2130.0,91.0
buick_skylark_limited,16.0,1.0,90,4.0,79.0,28.4,2670.0,151.0
chevrolet_citation,11.3,1.0,115,6.0,79.0,28.8,2595.0,173.0
oldsmobile_omega_brougham,12.9,1.0,115,6.0,79.0,26.8,2700.0,173.0
pontiac_phoenix,13.2,1.0,90,4.0,79.0,33.5,2556.0,151.0
vw_rabbit,14.7,2.0,76,4.0,80.0,41.5,2144.0,98.0
toyota_corolla_tercel,18.8,3.0,60,4.0,80.0,38.1,1968.0,89.0
chevrolet_chevette,15.5,1.0,70,4.0,80.0,32.1,2120.0,98.0
datsun_310,16.4,3.0,65,4.0,80.0,37.2,2019.0,86.0
chevrolet_citation,16.5,1.0,90,4.0,80.0,28.0,2678.0,151.0
ford_fairmont,18.1,1.0,88,4.0,80.0,26.4,2870.0,140.0
amc_concord,20.1,1.0,90,4.0,80.0,24.3,3003.0,151.0
dodge_aspen,18.7,1.0,90,6.0,80.0,19.1,3381.0,225.0
audi_4000,15.8,2.0,78,4.0,80.0,34.3,2188.0,97.0
toyota_corona_liftback,15.5,3.0,90,4.0,80.0,29.8,2711.0,134.0
mazda_626,17.5,3.0,75,4.0,80.0,31.3,2542.0,120.0
datsun_510_hatchback,15.0,3.0,92,4.0,80.0,37.0,2434.0,119.0
toyota_corolla,15.2,3.0,75,4.0,80.0,32.2,2265.0,108.0
mazda_glc,17.9,3.0,65,4.0,80.0,46.6,2110.0,86.0
dodge_colt,14.4,1.0,105,4.0,80.0,27.9,2800.0,156.0
datsun_210,19.2,3.0,65,4.0,80.0,40.8,2110.0,85.0
vw_rabbit_c_(diesel),21.7,2.0,48,4.0,80.0,44.3,2085.0,90.0
vw_dasher_(diesel),23.7,2.0,48,4.0,80.0,43.4,2335.0,90.0
audi_5000s_(diesel),19.9,2.0,67,5.0,80.0,36.4,2950.0,121.0
mercedes-benz_240d,21.8,2.0,67,4.0,80.0,30.0,3250.0,146.0
honda_civic_1500_gl,13.8,3.0,67,4.0,80.0,44.6,1850.0,91.0
renault_lecar_deluxe,17.3,2.0,?,4.0,80.0,40.9,1835.0,85.0
subaru_dl,18.0,3.0,67,4.0,80.0,33.8,2145.0,97.0
vokswagen_rabbit,15.3,2.0,62,4.0,80.0,29.8,1845.0,89.0
datsun_280-zx,11.4,3.0,132,6.0,80.0,32.7,2910.0,168.0
mazda_rx-7_gs,12.5,3.0,100,3.0,80.0,23.7,2420.0,70.0
triumph_tr7_coupe,15.1,2.0,88,4.0,80.0,35.0,2500.0,122.0
ford_mustang_cobra,14.3,1.0,?,4.0,80.0,23.6,2905.0,140.0
honda_accord,17.0,3.0,72,4.0,80.0,32.4,2290.0,107.0
plymouth_reliant,15.7,1.0,84,4.0,81.0,27.2,2490.0,135.0
buick_skylark,16.4,1.0,84,4.0,81.0,26.6,2635.0,151.0
dodge_aries_wagon_(sw),14.4,1.0,92,4.0,81.0,25.8,2620.0,156.0
chevrolet_citation,12.6,1.0,110,6.0,81.0,23.5,2725.0,173.0
plymouth_reliant,12.9,1.0,84,4.0,81.0,30.0,2385.0,135.0
toyota_starlet,16.9,3.0,58,4.0,81.0,39.1,1755.0,79.0
plymouth_champ,16.4,1.0,64,4.0,81.0,39.0,1875.0,86.0
honda_civic_1300,16.1,3.0,60,4.0,81.0,35.1,1760.0,81.0
subaru,17.8,3.0,67,4.0,81.0,32.3,2065.0,97.0
datsun_210_mpg,19.4,3.0,65,4.0,81.0,37.0,1975.0,85.0
toyota_tercel,17.3,3.0,62,4.0,81.0,37.7,2050.0,89.0
mazda_glc_4,16.0,3.0,68,4.0,81.0,34.1,1985.0,91.0
plymouth_horizon_4,14.9,1.0,63,4.0,81.0,34.7,2215.0,105.0
ford_escort_4w,16.2,1.0,65,4.0,81.0,34.4,2045.0,98.0
ford_escort_2h,20.7,1.0,65,4.0,81.0,29.9,2380.0,98.0
volkswagen_jetta,14.2,2.0,74,4.0,81.0,33.0,2190.0,105.0
renault_18i,15.8,2.0,?,4.0,81.0,34.5,2320.0,100.0
honda_prelude,14.4,3.0,75,4.0,81.0,33.7,2210.0,107.0
toyota_corolla,16.8,3.0,75,4.0,81.0,32.4,2350.0,108.0
datsun_200sx,14.8,3.0,100,4.0,81.0,32.9,2615.0,119.0
mazda_626,18.3,3.0,74,4.0,81.0,31.6,2635.0,120.0
peugeot_505s_turbo_diesel,20.4,2.0,80,4.0,81.0,28.1,3230.0,141.0
volvo_diesel,19.6,2.0,76,6.0,81.0,30.7,3160.0,145.0
toyota_cressida,12.6,3.0,116,6.0,81.0,25.4,2900.0,168.0
datsun_810_maxima,13.8,3.0,120,6.0,81.0,24.2,2930.0,146.0
buick_century,15.8,1.0,110,6.0,81.0,22.4,3415.0,231.0
oldsmobile_cutlass_ls,19.0,1.0,105,8.0,81.0,26.6,3725.0,350.0
ford_granada_gl,17.1,1.0,88,6.0,81.0,20.2,3060.0,200.0
chrysler_lebaron_salon,16.6,1.0,85,6.0,81.0,17.6,3465.0,225.0
chevrolet_cavalier,19.6,1.0,88,4.0,82.0,28.0,2605.0,112.0
chevrolet_cavalier_wagon,18.6,1.0,88,4.0,82.0,27.0,2640.0,112.0
chevrolet_cavalier_2-door,18.0,1.0,88,4.0,82.0,34.0,2395.0,112.0
pontiac_j2000_se_hatchback,16.2,1.0,85,4.0,82.0,31.0,2575.0,112.0
dodge_aries_se,16.0,1.0,84,4.0,82.0,29.0,2525.0,135.0
pontiac_phoenix,18.0,1.0,90,4.0,82.0,27.0,2735.0,151.0
ford_fairmont_futura,16.4,1.0,92,4.0,82.0,24.0,2865.0,140.0
volkswagen_rabbit_l,15.3,2.0,74,4.0,82.0,36.0,1980.0,105.0
mazda_glc_custom_l,18.2,3.0,68,4.0,82.0,37.0,2025.0,91.0
mazda_glc_custom,17.6,3.0,68,4.0,82.0,31.0,1970.0,91.0
plymouth_horizon_miser,14.7,1.0,63,4.0,82.0,38.0,2125.0,105.0
mercury_lynx_l,17.3,1.0,70,4.0,82.0,36.0,2125.0,98.0
nissan_stanza_xe,14.5,3.0,88,4.0,82.0,36.0,2160.0,120.0
honda_accord,14.5,3.0,75,4.0,82.0,36.0,2205.0,107.0
toyota_corolla,16.9,3.0,70,4.0,82.0,34.0,2245.0,108.0
honda_civic,15.0,3.0,67,4.0,82.0,38.0,1965.0,91.0
honda_civic_(auto),15.7,3.0,67,4.0,82.0,32.0,1965.0,91.0
datsun_310_gx,16.2,3.0,67,4.0,82.0,38.0,1995.0,91.0
buick_century_limited,16.4,1.0,110,6.0,82.0,25.0,2945.0,181.0
oldsmobile_cutlass_ciera_(diesel),17.0,1.0,85,6.0,82.0,38.0,3015.0,262.0
chrysler_lebaron_medallion,14.5,1.0,92,4.0,82.0,26.0,2585.0,156.0
ford_granada_l,14.7,1.0,112,6.0,82.0,22.0,2835.0,232.0
toyota_celica_gt,13.9,3.0,96,4.0,82.0,32.0,2665.0,144.0
dodge_charger_2.2,13.0,1.0,84,4.0,82.0,36.0,2370.0,135.0
chevrolet_camaro,17.3,1.0,90,4.0,82.0,27.0,2950.0,151.0
ford_mustang_gl,15.6,1.0,86,4.0,82.0,27.0,2790.0,140.0
vw_pickup,24.6,2.0,52,4.0,82.0,44.0,2130.0,97.0
dodge_rampage,11.6,1.0,84,4.0,82.0,32.0,2295.0,135.0
ford_ranger,18.6,1.0,79,4.0,82.0,28.0,2625.0,120.0
chevy_s-10,19.4,1.0,82,4.0,82.0,31.0,2720.0,119.0
